user_id,item_id
43803,21
43802,1729
24233,5569
43804,2377
29157,6837
43659,1133
43805,60
43807,367
43808,7250
43809,277
43810,8743
43811,131
36211,2394
6044,4110
43812,203
10282,904
43813,394
43815,3192
43816,412
42975,6837
43817,4654
43819,1253
43822,2773
43818,57
34975,2824
43824,2376
19411,2943
30451,3200
43555,1441
11929,2430
43825,6043
43826,3422
43827,376
43828,5449
43829,8770
42153,8040
43830,977
43831,6886
43833,7816
43832,60
3321,3975
41989,1839
43835,1681
43837,24
43838,1016
43839,7062
152,278
43840,626
43846,9798
43847,1932
43850,4614
41587,1374
43852,3056
14070,6526
43849,4984
43854,29
14182,1974
43855,254
43851,7304
42206,1471
43856,9351
43858,4895
43860,3197
43859,2331
27632,1944
43865,160
43866,1501
43867,6034
36715,4024
41858,6043
40767,5989
43870,4819
43871,3263
43872,83
28677,9898
43873,1902
43532,2722
36153,3777
3030,1551
43874,3951
36062,5614
43868,3975
30875,6853
39988,225
43879,98
36298,9040
43796,1735
41443,7388
43781,7327
43881,9320
32072,26
43882,46
43861,925
22913,1256
42095,266
12771,160
43890,0
32981,2606
43893,5568
43894,1785
43821,613
43895,388
43896,5171
43898,917
43834,2418
43900,8566
13858,1550
43899,1197
41615,924
43902,29
43903,1044
43904,2618
43743,60
24886,98
43907,187
43814,1307
43823,394
43908,1192
10855,152
43910,140
41080,1498
43911,443
43912,1574
43913,1376
43909,9997
43915,1781
43914,458
43887,788
43919,404
43107,2239
43906,60
43889,841
43923,9361
43924,457
43920,278
43922,2471
43925,2005
43926,394
31629,60
43927,2371
43905,9654
43928,908
43929,140
43930,2388
43932,34
43933,68
43934,4292
43935,5287
43917,269
34529,489
43901,548
43936,9719
43937,3712
43916,87
43938,932
20944,610
43939,7000
38723,2330
43943,909
7884,142
42542,1807
43946,1104
43947,622
43948,4721
43945,4254
43931,2330
43951,5730
34796,5533
43952,3354
43953,2166
43954,270
43955,8936
43956,1846
6669,6830
43957,6617
41935,1027
43958,20
43959,158
43941,400
43960,7909
43961,9966
9139,3884
9103,278
43963,5042
15901,21
43965,6998
43966,5137
43967,2361
28154,3256
8061,1516
43820,2523
5809,1432
43968,363
43942,7154
43969,3995
21660,56
43970,401
43971,98
43972,291
24428,4122
42178,1027
43974,82
43977,2421
43975,7303
43978,20
43979,3128
27877,392
37256,773
43224,1307
43853,2489
43875,7267
43982,4813
41341,3174
30935,1411
43755,925
43984,131
43985,7234
43986,982
43988,2825
43991,5130
43989,60
9330,3951
43987,278
43994,278
43996,86
43990,2027
43997,8088
43999,29
40254,5915
43995,7114
44001,1415
44000,823
44003,2486
44005,977
2608,1027
21906,278
44008,7882
44009,310
33175,26
44006,4014
43981,5444
42967,136
44010,1478
44011,8409
24029,679
44015,3866
44014,1330
34541,2380
44016,1374
44017,60
44018,5276
44019,2145
44012,4545
44020,1561
43425,5883
27684,437
34069,8861
44022,3114
44023,3872
44024,5644
44025,1779
22244,4803
43983,1012
42956,1573
44027,8579
44028,278
25955,2325
18719,1601
44030,7714
39032,9050
37745,3098
44031,1951
44033,225
44034,1117
32608,177
44037,6228
44038,739
15750,8038
44039,331
44040,8955
44041,90
44042,1405
44043,0
44026,2036
44045,4860
44046,219
44047,4208
44044,7876
44004,323
27942,558
43844,6312
44032,320
44049,1670
44050,9733
37145,931
43976,8739
44051,2984
41777,3413
41046,5792
44054,2775
41691,1781
44056,154
44059,448
44057,343
44058,60
24983,278
37268,4001
44063,396
44064,2164
44066,2330
44067,9834
43891,2008
10567,5883
44068,6808
44070,692
4972,2534
44069,4807
18082,885
44072,5121
44074,457
44073,3572
44075,68
44076,4000
44079,8477
44078,1385
44080,6800
44081,2525
44082,401
44084,34
44085,340
44086,60
43842,1146
44088,4451
44089,5725
44090,5841
43877,5095
44091,2263
38978,2097
26885,2032
44092,328
35013,9815
44093,98
44071,2579
27311,791
44094,8864
12820,2111
44095,2190
44096,278
44097,79
44101,287
30763,1993
44103,4514
44053,60
44104,186
33626,1022
44107,702
7541,25
44110,3257
44111,424
3912,8320
17804,140
44113,1075
44114,1219
44112,9643
36327,1263
44115,1997
44117,140
36366,1411
44118,314
44119,1123
44120,53
44122,3547
44121,8098
44108,853
44123,7221
44125,239
44124,140
44126,9552
7400,2722
18128,1742
44128,1673
13550,940
44129,4298
44131,2664
39712,3753
40470,606
37321,1661
44133,442
41338,909
42169,457
44135,111
44137,1283
44138,4863
44105,3951
44139,9759
43121,857
44140,2376
44141,3091
44106,3582
44142,1042
43304,60
42199,890
44143,1863
44144,1663
15099,1027
43480,4245
43281,4234
44149,6672
44150,60
32466,59
44134,3293
44151,345
44152,243
41478,3815
44154,9909
44156,1314
44157,1127
33964,9588
44158,1123
44159,3005
44160,6458
39344,8043
44162,153
42849,2394
44163,261
44164,6824
43884,2030
34201,1498
40125,674
44166,212
44167,104
44170,0
44171,89
44146,694
44173,147
44174,278
40046,1786
44177,568
36229,5306
44165,363
43315,2330
44182,109
44181,140
44183,2330
44184,832
44185,60
44186,48
44187,564
41504,1111
44189,5166
44190,347
44191,96
44192,4317
44193,917
44195,5084
44194,3287
44196,113
44197,3336
44198,4460
44200,1053
44199,477
44202,1947
44204,614
44205,1787
43761,2707
44208,576
43195,458
44209,1524
44210,8042
44155,249
44214,516
44215,50
44216,7801
17697,431
44212,3385
42000,87
491,2306
44172,278
44220,4113
44221,594
44222,214
44223,2527
44224,23
37827,3992
44226,3202
44227,278
44228,6312
44229,60
37721,239
44231,2048
44232,6480
44233,265
44234,1567
44235,2159
24807,2334
44236,6998
44237,278
23040,582
43548,2677
44238,1489
44239,1314
26084,1567
44240,1064
24127,8264
44242,17
44243,8115
39495,925
44244,591
21095,589
44246,258
44247,4319
44241,2094
44248,2422
44249,122
44250,1409
39530,4326
40668,5
314,278
44252,1064
44253,8142
44256,622
34247,1757
44258,2751
41007,2877
44259,242
44261,177
44262,949
44263,9775
44264,422
44265,458
44260,19
44266,892
44267,60
44270,28
35646,2024
44273,6811
44274,9368
31132,6683
44276,953
43769,34
42703,1869
44277,751
44278,2290
43591,4423
44280,1053
44281,5985
44255,5815
44283,1485
44285,1742
44286,1421
42215,3977
44287,1374
32109,9284
19480,496
44288,5397
40604,2722
44289,320
33094,1036
44290,173
44291,4413
44098,5746
44292,594
23327,4368
44295,19
40704,3280
44296,2207
42779,1340
13768,1290
20846,372
44294,811
44300,599
7215,532
44301,4419
44302,7035
43227,5653
25966,8222
44305,1075
44306,1990
44307,6417
44282,646
44308,2334
44309,7225
44310,392
44311,3340
44312,2791
44314,4059
44316,1736
44317,688
44318,9342
44319,35
44320,5372
37338,627
44321,5467
31317,6737
27257,6490
44324,2730
44325,8701
44326,4727
44327,1064
44328,7006
44330,4667
44161,56
44331,7743
44332,1263
44333,751
44329,8364
44336,233
27792,850
44334,611
875,1432
44335,7659
44339,97
10148,1340
44341,2108
44342,2463
30057,60
44344,6914
44345,8828
17340,773
29124,2421
42158,113
44347,60
44348,48
5339,3939
44350,4900
44351,751
44352,4829
44353,1331
44354,6311
44355,1260
44356,1027
42646,4353
44357,4
44358,7472
44360,60
44359,8715
17594,60
44365,1405
44369,145
44370,1708
44371,83
44372,7070
44375,1219
44349,8337
40495,4190
44376,18
44377,6156
44378,225
44217,1548
44379,4110
44380,98
37272,16
44381,323
13658,3975
44383,29
23611,29
44384,330
31172,22
44385,4168
44387,8052
44388,7380
44389,60
44390,6822
44386,53
44391,4182
39104,278
44392,132
44393,186
44394,17
12565,9379
39251,295
44396,4080
44397,7293
39244,524
44399,1616
41786,6640
44402,3410
44404,84
44405,7402
44407,825
44406,1837
41519,95
44408,1325
44409,2108
44410,5159
44411,5664
44412,5751
40503,278
34262,150
44414,2022
44415,7512
44417,2394
44219,1724
44419,1365
41018,60
44420,5776
44423,185
44422,594
44048,893
44424,20
44426,474
6119,1523
44421,142
44427,4849
44428,244
44429,622
38027,5883
44430,187
44431,7419
44432,60
44433,132
44434,236
44435,40
44275,1846
44362,7588
44436,66
44437,247
44438,3130
44439,621
44441,3158
44442,1075
44444,4829
44445,468
44446,3358
44447,3724
44449,2353
44448,3884
21680,3854
11008,454
44450,83
44451,2722
44452,16
24808,2138
44453,247
44454,3686
24080,458
44455,428
44456,4111
44460,2166
29060,9412
19600,6911
44461,1365
44462,925
44463,6343
44366,278
44464,841
44465,125
42876,1993
35314,819
44467,458
44466,1550
21718,694
42719,5449
44468,4949
44102,278
44470,5931
44472,3771
44471,1245
44475,974
44474,164
44476,261
29381,9051
44477,2264
44478,383
44245,1352
44481,9127
44482,3754
44483,1630
40294,278
44484,6526
39768,1027
44485,4675
44487,68
44486,4996
44440,4610
44489,379
37359,27
44490,2166
16728,8821
44491,3601
44492,1673
44493,15
44494,1045
44496,174
44495,886
13354,1959
41782,1
44497,2199
44498,2312
44500,2570
44499,1259
44501,8363
31978,4122
44503,1856
44504,42
37097,1432
44511,672
44510,6115
44509,4874
44513,1257
44515,8416
44517,5385
43559,1818
14291,4387
44518,236
27018,5288
35439,6370
44521,278
44524,4
44505,7907
44526,60
44528,2166
44529,40
44530,2080
44532,593
38591,111
44534,598
36528,2853
21563,3293
44488,2359
5810,6090
44537,4465
39939,106
44525,8699
44538,293
44539,2094
39486,160
27343,1116
44035,5385
44542,261
4115,5842
44543,76
44546,5969
44547,187
44548,5981
44549,1027
44552,3464
44553,613
41657,104
42393,5130
44557,9656
44313,249
44545,484
27058,278
44561,74
44560,532
44562,1848
31212,2941
44565,6695
44567,4122
44568,261
44569,1253
44571,213
44572,1488
44574,20
44573,142
44576,0
44575,3553
32315,5737
44577,6144
44578,3062
44579,5
44580,3800
44563,142
42068,3632
44581,51
44065,2036
44582,8066
44570,18
6349,7347
44584,458
44583,1917
44585,97
44586,1757
9512,1672
44531,2639
36263,97
44589,52
44591,359
44590,1498
16970,6568
44592,291
21947,8619
44593,8412
44594,160
29107,174
44597,6487
38875,5165
42217,8582
36399,932
44599,462
37969,7447
44601,1538
44598,888
44602,3440
39655,1641
44604,2773
9145,17
44605,396
36045,60
44606,3072
44607,2976
44608,5350
44610,7724
9661,6487
36172,6961
44611,7574
44613,1530
44566,6815
44595,4238
44616,2619
40005,751
44617,1947
44618,2341
44619,213
10767,278
44620,611
29536,2318
44622,12
44623,1896
44624,3277
44627,278
44628,1783
11333,2887
35102,8440
44629,243
44614,3703
24006,258
24142,4583
44630,9691
44631,142
44633,142
41810,1518
44634,672
44635,60
30249,553
44637,8775
17883,5221
44588,5372
44639,491
44640,1356
44425,9420
44641,1966
40449,278
35800,1785
44643,437
44645,265
2210,1061
44646,1222
44638,1186
44647,9380
43534,1876
44649,3649
44650,412
44651,2204
44652,5837
16744,1498
44653,6331
37914,58
44654,627
44656,48
39845,7641
44556,9673
32345,258
44659,6203
44660,140
44661,22
42038,1498
33842,470
44520,9163
44665,31
44664,87
44666,472
44667,9030
44668,293
30375,949
30093,301
44669,9524
44671,388
44670,6521
44672,287
44625,276
44674,399
44673,2669
44675,1048
44676,6235
43841,428
44677,5853
44657,1993
35121,8464
44299,5881
14323,1021
44678,3992
3459,34
44680,353
44682,665
44685,4440
39795,36
44686,770
44688,2767
40887,4704
7212,8916
44689,1604
44690,3240
44692,8662
44693,15
44655,5895
44695,332
37267,2249
44696,475
44663,1361
44626,2256
44697,1027
44698,5186
34574,7119
44700,7225
44702,2057
44701,5634
44679,1064
23644,1726
44705,115
44706,683
44707,2999
44683,4317
44713,2828
36319,31
29533,8644
44714,982
44715,65
44716,278
44719,9281
44720,278
44721,28
44722,7992
41744,9609
44723,8107
44684,3394
44725,9262
44724,46
19812,111
44726,5853
44727,222
44728,17
44729,138
44730,144
42512,643
44731,28
44732,2791
44733,8042
44711,4000
44734,751
44737,9282
44740,3776
44741,26
44742,5479
44743,1590
44744,376
44738,2330
44745,6269
44735,278
44746,990
44747,1179
44748,145
44749,1918
14366,9596
37632,1323
44752,2751
44753,7279
44754,169
44736,3376
44757,584
44758,541
44759,1027
44760,437
44763,7447
44764,4110
44762,278
39217,5601
44765,266
41710,6437
44767,278
44770,1622
44771,2002
44769,2253
44773,3866
44774,7169
44775,1443
30751,1724
44778,6490
44779,3966
5934,3407
44781,3137
10284,1537
18258,1841
44694,462
44780,2057
44783,952
44784,3376
44785,4010
44786,16
44787,8708
7524,3240
44790,883
31023,48
33641,7184
44791,1786
44792,219
44793,8796
16650,47
44795,439
44796,3525
44789,6320
34934,7444
35999,6380
44799,3409
44800,5656
44801,4254
32155,60
44772,1230
44803,3624
44148,4465
44805,458
44587,2832
44808,1121
2870,2334
8627,2359
44136,1080
44809,7253
22340,1432
44810,5047
44812,3191
44813,6617
13828,451
44815,7451
44816,1550
27794,1014
44817,1064
44818,1164
44819,143
2241,5089
44820,2286
44804,1947
44821,2364
33809,4874
44823,1064
44811,4704
40830,654
36377,613
21918,2028
11574,692
44824,187
44825,5988
32097,4385
44826,2991
44827,247
44828,1956
44176,9643
31965,857
29645,2359
44831,4001
39183,1340
44832,1499
44833,619
44834,200
39806,5271
44835,3178
44837,5651
44838,8095
36558,306
44839,46
44841,180
44844,164
43737,60
44846,6773
44847,140
44848,8049
44845,8084
42105,233
30975,258
8309,4385
9681,3951
44842,9483
23469,3145
44850,163
44852,270
44853,4245
44718,60
44856,278
44854,4595
44857,528
44858,399
44859,458
44860,3397
44862,4532
44374,427
44863,811
44864,3301
44865,321
24062,2394
22362,1432
44866,9432
44867,3577
44868,8096
44869,51
44870,42
44872,1223
44873,372
44874,1567
44875,4485
37881,142
44876,154
18083,2394
44806,7907
27069,787
44877,8212
44878,6438
44879,4581
44751,12
44880,163
24751,2036
44871,730
44882,3992
44883,6813
42894,3113
44130,2394
44885,6433
44886,142
44887,1736
44888,54
11191,803
44889,383
39828,1432
44891,5243
44893,1032
44890,769
44269,3866
44896,1944
44895,916
44897,753
44899,261
14604,1785
44901,156
44900,2827
44898,2094
44902,3412
44903,5650
44904,6067
44905,75
36592,1554
32197,2072
44906,2239
12298,8721
44907,214
44908,3155
44909,18
44910,173
28763,7249
44533,1159
44911,9588
39009,7108
26217,5914
44912,2253
44915,3646
44918,367
44921,214
44920,26
44922,2112
44924,4234
31826,1950
44925,8501
41057,2306
44884,1498
37787,3477
44928,311
41599,773
4235,889
44929,7466
44930,1507
44691,6665
44932,3534
44933,1555
44935,140
44936,442
44937,296
964,4005
5107,1809
44917,278
34013,2114
44913,109
44939,611
44941,4471
35502,152
43405,4304
44942,509
44943,9200
13538,613
44944,2727
4259,7873
42873,441
44814,4385
44946,867
44947,695
29736,2620
44949,622
44952,2753
44954,142
44953,9365
44955,68
42041,6961
44958,841
44959,4045
44960,437
44961,1605
44962,1558
44964,640
43047,7121
44373,3268
44966,5359
44967,16
43664,580
44968,4408
44970,286
44971,2027
44973,258
44972,1975
44974,1681
43671,6315
44977,60
44979,7112
37873,240
6490,1027
44927,3253
44982,3576
44983,1212
44984,4575
41375,2253
44987,1432
44986,9674
44988,1978
44938,2394
41944,1637
44990,76
44991,6487
44303,46
13059,2521
44992,17
44993,541
23432,278
44994,8267
44995,2996
21776,3951
44996,60
44998,1599
44997,376
44999,2166
44989,1432
45000,278
45001,8440
45003,3884
45004,187
45007,222
45008,2328
45009,2786
45010,4930
45012,5166
40975,29
45014,3232
45011,493
26242,4521
45017,2623
45018,2365
27129,1520
35824,3460
45019,17
45015,8887
14987,9643
22547,457
45022,7596
38337,278
45013,6227
45016,22
44950,4601
41378,468
15693,1027
45027,364
45028,9403
41418,145
45029,318
44061,9950
45031,7031
45032,3290
45034,6481
45035,5389
45038,278
45023,6769
45040,954
45041,12
45042,1358
40156,2825
45043,5837
45044,60
45045,4460
41196,1769
45046,2207
44708,451
45047,4318
24236,8644
39616,4895
45048,2751
45049,1254
45050,9661
45051,446
45052,9382
45053,907
45055,7801
45054,2522
45056,261
45058,2841
4698,4874
45060,2611
44558,5020
45061,3129
45062,8391
45063,94
39076,1803
45065,1471
45064,772
45066,2557
44395,6177
33342,1935
45069,741
4022,2195
45070,1730
45071,60
45074,1285
45075,111
44099,2103
45077,4774
43863,925
45078,8364
38541,6726
33274,278
45079,60
45080,4125
45076,9609
45082,622
45083,9468
43370,8900
22305,6814
43843,1567
21611,9643
45087,6340
12875,8274
45088,2584
45089,1664
45068,7004
45059,3422
22177,5177
37379,883
45090,1674
45084,422
45091,8440
45092,9811
39738,1037
45094,9297
32764,4010
45095,1687
45096,1398
45098,1633
30470,8004
45099,3406
45100,278
45102,982
37587,5474
45101,489
45104,311
38095,2992
32478,1735
30511,3995
45106,125
45085,304
21627,20
45107,750
45108,1367
45109,4358
45111,7841
45112,925
45115,2308
45118,3411
45120,5378
34557,5
45121,1195
45119,2178
44739,7735
45122,4543
45123,250
45124,4037
45125,3546
45127,5052
26323,9469
45128,50
45129,173
31427,458
45130,22
37054,1736
45131,3002
45132,2140
44976,120
44945,392
45133,2421
45134,375
6102,7304
45135,9033
45136,1980
41348,2215
11158,4238
45137,1053
45140,3934
45145,1110
45114,2389
42927,243
45146,6251
45142,140
45148,8303
45149,4323
45150,392
45151,320
45152,239
45153,2192
45155,261
45154,2409
45156,344
45157,633
45158,899
45159,142
45160,164
45161,509
36030,1075
45162,34
45163,142
30054,2791
45164,142
45165,318
23159,235
44268,1464
45166,1736
20807,3905
45168,7388
5643,3473
45169,4129
45171,9651
45173,8769
45175,1134
45176,789
45177,6259
45178,1173
45179,2059
45170,278
45181,68
45182,94
28326,4521
21291,3809
38866,1149
45186,225
43857,4917
39961,2639
45187,1390
19599,3992
45188,60
45189,240
45190,3748
45191,462
45192,3166
45183,5243
45195,1219
42899,5634
45196,84
45198,163
45197,4475
45199,5252
45200,320
14502,3884
40897,7157
22959,2411
34922,2601
45202,19
3898,3951
45203,8527
45204,35
45205,86
45206,1489
5855,3884
36079,2215
43643,5
45209,2439
45210,580
45208,1106
45211,2485
36726,1054
10936,1219
45213,8354
45214,2739
15088,2392
45215,1183
45216,8013
45217,3956
7393,1432
45218,1561
45219,142
45220,2394
45221,4657
45222,1686
45223,334
45185,2437
45225,352
45224,1152
45226,55
44364,278
45227,5257
43962,757
45229,9898
45230,1641
45180,7411
45232,1229
45234,7163
45236,1035
45237,558
45238,8673
40279,1043
12101,3951
45233,1735
45239,8266
45240,4272
19777,8581
44473,1845
45241,138
45245,142
45244,5895
45246,4134
30810,773
45139,4195
45228,183
45243,1498
45247,981
35972,4616
45248,8643
32144,8264
44083,7757
45250,308
36226,29
45252,2162
45253,11
45256,6601
45255,2919
45258,2178
45259,1742
17863,16
45260,5741
17653,35
45251,278
39610,175
45262,3939
45265,1381
44981,60
45266,1025
45267,1673
25771,1027
45268,2858
45270,376
45271,344
44178,5664
36169,1765
45275,4652
45276,360
45278,5846
43588,5304
41954,278
45282,1567
45281,2103
45264,2839
45273,243
45284,339
44957,925
45269,3
45283,35
449,1352
45286,4654
30063,68
45288,6037
45287,3669
45289,1101
45290,7045
45292,2057
44207,2241
45295,524
45296,12
45297,3638
45093,5346
42802,5
45301,25
45116,3854
45303,7626
45305,3763
45306,925
45307,4298
45308,143
45310,3111
45311,9438
41741,278
45312,479
45314,1074
45242,611
28508,2682
44980,433
44603,1587
36910,1670
45317,233
41576,5433
45318,187
45319,2727
45320,1
45321,1894
21130,2007
5654,104
45322,1448
45323,7186
45309,4380
45324,5537
45325,5445
33337,591
45300,841
45328,930
45329,1808
18340,145
45330,6324
36242,3975
45332,7609
45334,1681
44851,7522
45335,2100
45336,2166
45333,90
44506,4184
45338,2653
45339,9981
45341,242
45343,5224
44782,686
45344,142
13758,3903
44914,278
13110,5117
45346,2883
45345,2490
45037,151
45347,1065
45348,183
22502,437
45349,2452
45350,453
45351,621
45352,242
45353,1341
45354,1181
40291,236
44658,8743
34777,9399
45357,16
41074,932
45358,2166
45359,4621
45356,3783
44975,1964
45342,6595
45361,934
45340,3246
45362,1277
44931,278
45363,687
45364,4686
25478,5358
45366,9885
9129,1027
19806,83
45370,1807
45371,2832
31942,1735
40681,735
45374,695
44822,458
38186,1485
45376,8818
45378,1453
43312,851
3530,1027
12763,1550
45380,1964
37197,363
38807,1567
45369,6870
37484,1441
45382,457
45383,242
27417,2773
44881,2887
45385,5178
45379,1159
45387,7148
45389,34
45390,9663
45391,1045
44257,883
5156,8424
37227,3121
45392,9797
45393,1852
45395,3400
2740,3975
45174,2300
45397,306
45398,7271
45399,2462
45401,2964
45404,139
45405,7144
40739,9363
45407,738
45409,2645
36288,3627
45384,136
45410,9412
2109,278
28982,1227
29207,9127
45413,29
45414,428
41213,255
45415,1099
45416,9897
45403,8677
45418,5487
45417,2372
45419,28
45420,5704
29723,1541
45423,144
40874,963
45424,920
44855,1736
45425,3248
45426,4789
45428,3158
45429,3340
40985,582
45431,2253
45427,216
45433,142
45434,2765
35821,140
45435,6227
45436,3294
25544,1027
45437,134
45439,1021
45263,157
45441,2115
45443,7860
44527,278
45445,513
45446,953
42163,1264
45447,2872
45444,3158
45449,1742
45450,60
45421,278
45451,2328
45452,650
45454,122
45453,4318
23548,1340
17369,5851
45455,187
6638,375
44458,1075
10885,1432
41959,3308
45456,4438
45457,988
45458,20
45459,4852
45460,327
38653,4470
45461,109
45462,1186
20597,7980
45463,7522
45464,2813
30356,3724
45466,1766
45467,2675
45465,278
36154,278
407,5673
45469,60
45470,34
45471,306
21295,2022
45473,133
26801,457
45294,527
3956,1027
45474,845
44559,6490
45475,8373
45477,4099
38207,2272
26829,4874
45479,682
28097,2847
45480,1736
40159,9206
45481,1073
45482,0
45485,5816
45486,437
45487,200
45488,2206
42632,8144
39669,1466
45489,142
45490,8396
20285,142
45491,15
45492,5106
23066,4226
45493,435
45484,343
45495,375
45494,565
45498,320
11468,1432
45499,98
35880,232
35603,1953
45006,9268
45501,3884
32702,60
12637,1302
45503,1107
36214,2206
45496,7891
45504,1351
45505,7977
44836,138
45147,692
45502,5490
45506,2791
41780,4807
45510,278
45511,1007
45513,458
45515,142
45514,3183
45518,22
45508,145
11481,60
45519,671
28000,2039
45522,1550
45523,1492
45524,570
40828,257
45525,2421
17886,9545
30705,1781
45184,60
30631,9166
45528,1791
45529,234
45530,1219
45531,386
45532,17
45533,830
45534,76
32135,2166
28947,3280
41184,28
45536,6929
45527,278
3273,457
45538,856
8905,2166
18562,4177
45526,4763
45539,779
23918,4925
45541,16
45542,4726
45440,1501
22902,990
45535,412
45543,4636
45544,104
45546,5070
45548,8423
45549,6099
45550,86
45554,8337
45555,160
45556,42
45557,457
45558,21
45551,1042
45560,2306
45559,474
3904,1026
45564,4318
45561,3534
45563,84
45565,6925
45566,713
45568,3665
45569,1231
45567,1645
45570,59
45571,133
45573,1485
45572,3975
45574,3835
22250,1059
45575,5328
22489,565
45577,1192
45578,4280
45580,5162
17312,140
45582,1064
44794,4681
11352,1673
45408,1053
45586,60
45587,2017
45588,4598
45585,6012
29868,177
45589,5221
18739,665
45591,8656
45512,2334
45595,8377
45597,3653
45598,1528
9079,4294
2549,5340
45599,1730
45600,344
45126,9628
45602,5178
43120,60
45603,19
45604,278
45606,2115
45607,35
45608,931
11344,20
45609,278
45581,4457
45610,278
45611,2007
45612,4300
39842,34
45613,4051
41974,2138
45614,6533
45615,190
45616,1045
45618,1738
22733,1027
45619,3608
35131,1432
45622,86
41444,7586
45623,1294
24369,4172
45624,24
45625,4061
45626,860
45002,3340
45627,159
20135,7100
45628,565
41643,1979
45629,1432
37938,2330
45605,4377
43848,115
45630,51
12979,1179
45617,885
36203,4000
2248,1538
45632,8282
10164,1432
45412,3866
45633,214
45637,2039
45638,3951
43733,2651
45635,4055
45640,3664
45642,4063
45643,1561
45644,1064
45645,101
45646,4964
45647,5168
45648,7876
45649,8940
45634,3662
45651,1288
45653,71
35964,1523
45654,2593
45655,163
4887,5954
2565,2036
45659,195
45660,4254
34202,5921
41778,7673
41413,4658
45662,1690
45663,7217
45658,553
45667,7497
45668,1075
43564,4759
45669,1869
24165,6613
45671,3975
45641,7271
45672,1
45673,8
39042,8841
45677,26
45678,142
45680,278
45679,3376
45681,4287
15482,3884
44926,750
45682,9167
45684,5841
16148,1043
45685,2382
45686,8753
45687,645
45688,170
45689,694
12198,2374
27109,8064
16621,8423
45690,2420
45652,665
40987,4000
45691,5861
14683,8264
45692,140
643,458
45693,10
38124,422
9659,1735
45694,458
18385,6145
45696,4880
45699,8115
45700,1224
45665,68
45698,60
29323,3191
45701,1261
45702,7454
45703,134
45704,1424
40709,5755
45705,2485
43721,142
45707,166
44985,386
42813,29
6832,145
45710,1914
45517,145
40916,2166
45712,5686
44703,1797
45711,8113
45299,1807
30704,4851
45713,544
45714,5846
45715,6537
45716,60
44768,2115
45601,4694
45718,1854
45720,1555
19109,3340
45721,792
25874,12
45723,1258
36846,724
36335,1538
45724,7668
45722,4130
45725,175
41945,568
45726,28
45727,375
30851,7992
45728,8894
45729,1953
45730,1043
29458,1538
41370,855
45731,243
45732,524
45733,398
34734,3854
45736,3754
45737,7537
226,883
45738,3456
25953,7304
43677,7352
45740,1968
45741,1681
45735,150
39043,1735
45743,4460
45745,692
43714,3531
36849,6117
45747,97
45749,2790
21260,2359
5554,1498
45752,458
7122,5467
45754,3975
45755,8679
11503,3042
45756,3263
44507,278
7069,613
45758,4988
45759,973
45760,2334
27291,6320
41656,7154
45762,7837
19979,598
6742,7304
45763,220
33130,956
45764,5471
45765,142
10975,3083
45766,1536
45767,1158
45509,8267
4956,3951
45768,1307
45770,4076
45771,458
45772,1935
21451,3190
41292,2112
29711,9779
45774,261
44843,4816
45751,747
45779,411
45780,925
42988,60
3769,235
45782,8493
45784,4959
45785,7367
45786,2793
34516,278
45787,7316
45788,331
45789,9150
45790,944
45791,1524
45793,9667
30960,9377
23106,2421
27889,1538
32790,8158
45794,1323
30270,166
31865,34
45796,9844
45777,9940
45797,1365
37191,7861
45799,2019
45800,6144
45801,564
43573,823
45803,2445
45804,4971
45802,1002
45807,380
45810,20
45811,441
45812,7319
45816,2243
45817,359
45818,457
45819,462
45820,8769
35651,1027
38852,2994
45821,9433
4312,1021
45813,3011
39107,60
45822,7992
25384,1285
45823,81
45824,1510
45827,1219
45826,6220
45828,140
45829,7753
45830,295
45746,9052
45579,1016
45833,8988
45834,304
45835,3502
36014,7818
45748,15
14746,458
45836,2786
45837,66
45839,142
45840,948
45841,278
40072,278
45842,599
30574,1523
45843,9
45478,2330
45844,60
45845,19
39257,9381
45847,8000
40241,2421
45849,140
45848,1722
15565,2207
45850,1567
3031,278
4061,9390
45851,101
10716,2722
34781,1697
45852,1064
33624,1483
19927,3951
45853,3946
45097,60
45855,135
29591,4902
45856,0
45520,2278
45857,9081
44479,1186
45860,60
45861,841
45862,1499
28713,229
45863,3917
45865,1567
45866,34
45867,29
45868,1186
42414,4551
45869,2036
41611,1168
45872,1950
41216,2036
44363,113
45873,8769
45761,430
45876,235
45874,9625
45877,1516
45878,8869
45880,306
45881,0
28171,5145
45882,1026
45883,4416
41082,142
45497,142
44766,164
40575,2306
45884,8185
45885,271
11370,9667
45887,116
45889,2174
45360,9072
40057,2330
45890,6461
44179,3489
45892,3309
45893,86
45886,437
45894,376
45891,2740
45896,1532
44710,1567
45897,377
45899,5989
45838,8864
45902,400
45859,29
45903,9187
45904,977
45879,60
45905,9683
45906,2586
40929,278
45895,26
45908,1809
45909,814
45910,2036
45911,376
45769,278
43248,3293
30343,1807
45914,6234
45916,1325
45915,3273
45917,8410
42884,2635
45919,60
45920,2039
45922,3080
45918,278
45742,1412
45923,50
45924,274
45907,82
40249,278
45925,589
5640,278
45257,8768
45926,4657
45854,8368
45927,1197
45928,5098
45930,7280
45929,1675
45931,1152
6059,3975
45933,95
45935,178
44323,1670
45936,6732
45476,5895
45938,3153
45939,505
45937,4144
45940,1340
45941,1053
45943,243
45942,60
30701,1581
45945,1026
38300,474
45947,3606
45949,142
